want,want,70.469999,70.609999
to,,,
say,say,70.69999899999999,70.819999
four,four,70.82,71.05
weeks,weeks,71.049999,71.259999
ago,ago,71.26,71.68
you,you,72.0,72.18
were,were,72.18,72.48
convinced,convinced,72.55,73.05
Trump,trump,73.06,73.28
wasn't,wasn't,73.28,73.46000000000001
going,going,73.46,73.50999999999999
to,to,73.51,73.54
get,get,73.54,73.64
the,the,73.65,73.75
nomination,nomination,73.75,74.22
Two,two,74.23,74.35000000000001
weeks,weeks,74.35,74.52
ago,ago,74.52,74.77
you,you,74.77,74.89
wanted,wanted,74.89,75.16
to,,,
say,say,75.19,75.42
you,you,75.42,75.52
were,were,75.52,75.64999999999999
convinced,convinced,75.65,75.98
but,,,
you,you,76.17,76.26
weren't,weren't,76.26,76.47
comfortable,comfortable,76.47,76.88
saying,saying,76.88,77.11
anything,,,
Where,where,77.63,77.85
are,are,77.85,77.91
you,you,77.91,78.03
today,today,78.03,78.36
Morally,morally,78.39,78.76
defeated,defeated,78.76,79.17
Something's,something's,82.78,83.2
changed,changed,83.2,83.48
though,,,
Something,,,
has,,,
changed,,,
we,,,
think,,,
Yeah,yeah,83.77,83.95
something,something,84.059999,84.42999900000001
has,,,
changed,,,
All,all,85.059999,85.229999
these,these,85.23,85.36
people,people,85.36,85.58
keep,keep,85.58,85.73
waiting,waiting,85.74,86.05
for,for,86.049999,86.109999
him,him,86.11,86.24
When,when,86.24,86.39
is,is,86.389999,86.469999
he,he,86.469999,86.529999
going,going,86.53,86.6
to,to,86.599999,86.659999
turn,turn,86.66,86.82
into,into,86.82,86.97
a,a,86.969999,87.019999
philosopher,philosopher,87.02,87.42999999999999
king,king,87.429999,87.879999
It’s,it's,88.119999,88.369999
time,time,88.440001,88.630001
he,he,88.629999,88.709999
should,should,88.709999,88.849999
become,become,88.85,89.1
Abraham,abraham,89.1,89.39
Lincoln,lincoln,89.389999,89.699999
He's,he's,89.92,90.13
Donald,donald,90.129999,90.419999
Trump,trump,90.43,90.95
You,,,
know,,,
he’s,he's,91.18,91.52000000000001
you,you,91.63,91.78999999999999
know,know,91.79,91.97000000000001
it's,it's,92.01,92.19000000000001
all,all,92.2,92.4
aggression,aggression,92.4,93.02000000000001
it's,it's,93.15,93.34
all,all,93.34,93.59
ignorance,ignorance,93.59,94.0
it's,it's,94.0,94.11
all,all,94.11,94.28
the,the,94.28,94.37
time,time,94.37,94.83
But,but,95.07,95.28999999999999
I,i,95.29,95.47000000000001
think,think,95.82000000000001,96.04
he's,he's,96.04,96.17000000000002
going,,,
to,,,
have,,,
a,a,96.34,96.4
bad,bad,96.4,96.67
week,week,96.67,96.85000000000001
this,this,96.85,97.02
week,week,97.02,97.36999999999999
I,i,97.6,97.69
think,think,97.69,97.8
he'll,he'll,97.8,97.94
probably,probably,97.94,98.31
rally,rally,98.309999,98.619999
in,,,
New,new,98.66,98.75
York,york,98.75,99.21
and,and,99.51,99.64
it'll,it'll,99.639999,99.749999
all,all,99.76,99.95
come,come,99.95,100.15
down,down,100.15,100.29
to,to,100.28999999999999,100.41999999999999
California,california,100.74,101.50999999999999
The,the,101.759999,101.899999
people,people,101.9,102.25
in,in,102.25,102.39
the,the,102.389999,102.469999
Republican,republican,102.469999,102.829999
party,party,102.83,103.03999999999999
are,are,103.03999999999999,103.08
not,not,103.08,103.22
going,going,103.219999,103.289999
to,to,103.28999999999999,103.33
stop,stop,103.33,103.55
him,him,103.549999,103.639999
Look,look,103.639999,103.75999900000001
at,at,103.759999,103.80999899999999
that,that,103.809999,103.949999
Reince,<unk>,103.95,104.41
Priebus,,,
interview,interview,104.63,104.96
today,today,104.96000000000001,105.41000000000001
Like,like,105.7,105.88000000000001
the,the,106.16,106.44
week,week,106.440001,106.670001
that,that,106.67,106.75
we,we,106.75,106.87
had,had,106.869999,107.059999
with,with,107.059999,107.159999
Donald,donald,107.17,107.45
Trump,trump,107.44999899999999,107.65999899999998
he's,he's,107.66,107.82
a,a,107.82,107.88999999999999
catastrophe,catastrophe,107.889999,108.31999900000001
of,of,108.32,108.35
the,the,108.47,108.55
party,party,108.55,108.94
Priebus,<unk>,109.56,109.9
is,is,109.91,110.03
off,off,110.03,110.18
in,in,110.18,110.31
la,la,110.31,110.47
la,la,110.47,110.6
land,land,110.63,111.08999999999999
talking,talking,111.25,111.48
about,about,111.48,111.66000000000001
technical,technical,111.66,112.06
stuff,stuff,112.06,112.53
and,and,112.72,112.91
not,not,112.91,113.1
really,really,113.1,113.33
seizing,seizing,113.33,113.64
the,the,113.64,113.72
mantle,mantle,113.72,114.0
That's,that's,114.0,114.2
where,where,114.2,114.31
the,the,114.31,114.37
Republican,republican,114.37,114.76
establishment,establishment,114.76,115.36
So,so,115.37,115.53
they're,they're,115.53,115.65
not,not,115.65,115.82000000000001
going,going,115.82,115.89999999999999
to,to,115.9,115.97
beat,beat,115.98,116.14
him,him,116.139999,116.299999
The,the,116.48,116.61
only,only,116.61,116.84
way,way,116.84,117.05
he,he,117.05,117.16
gets,gets,117.16,117.36999999999999
beat,beat,117.38,117.61
is,is,117.639999,117.809999
if,if,117.809999,117.95999900000001
he,he,117.96000000000001,118.09
internally,internally,118.09,118.69
collapses,collapses,118.69,119.24
and,and,119.44,119.55
if,if,119.55,119.67999999999999
his,,,
supporters,supporters,119.74,120.25999999999999
morally,morally,120.27,120.74
collapse,collapse,120.74,121.08999999999999
because,because,121.09,121.33
of,of,121.33,121.42
bad,bad,121.429999,121.69999899999999
defeats,defeats,121.7,121.99000000000001
in,in,121.99,122.08
places,places,122.08,122.38
like,like,122.38,122.42
California,california,122.5,122.92
and,and,122.92,122.95
New,new,122.96000000000001,123.04
York,york,123.03999999999999,123.38
They're,they're,123.61,123.79
like,like,123.78999999999999,123.97
Oklahoma,oklahoma,123.969999,124.439999
at,at,124.440001,124.520001
the,the,124.52,124.58
end,end,124.58,124.69
of,of,124.690001,124.74000099999999
the,the,124.74,124.77
Villanova,villanova,124.77,125.14
game,game,125.139999,125.479999
there's,there's,125.690001,125.910001
nothing,nothing,125.91,126.19
there,there,126.190001,126.610001
But,but,126.78,126.99
nobody's,nobody's,126.99,127.25999999999999
going,going,127.26,127.35000000000001
to,to,127.35,127.38
take,take,127.4,127.53
it,it,127.54,127.58000000000001
away,away,127.58,127.74
from,from,127.74,127.91
him,,,
Do,,,
you,,,
think,,,
David's,david's,128.21,128.54000000000002
right,right,128.54,128.73
Or,or,128.73,128.89999999999998
I,i,129.05,129.21
feel,feel,129.21,129.48000000000002
as,as,129.48,129.64999999999998
if,if,129.65,129.81
though,though,129.81,129.99
something,something,129.99,130.34
changed,changed,130.34,130.6
I,i,130.6,130.60999999999999
mean,mean,130.66,130.75
you,you,130.75,130.86
look,look,130.86,131.02
at,at,131.02,131.12
what's,what's,131.13,131.37
happening,happening,131.37,131.82
on,on,131.83,132.04000000000002
the,the,132.04,132.16
ground,ground,132.16,132.57999999999998
in,in,132.59,132.81
the,the,132.81,132.91
technical,technical,132.91,133.38
parts,parts,133.38,133.62
of,of,133.62,133.73000000000002
this,this,133.73,133.94
right,right,133.94,134.16
where,where,134.16,134.27
you,you,134.27,134.43
have,have,134.429999,134.69999900000002
Tennessee,tennessee,135.25,135.71
party,party,135.94,136.22
chair,chair,136.219999,136.479999
making,making,136.48,136.73999999999998
sure,sure,136.74,137.07000000000002
he's,he's,137.259999,137.449999
putting,putting,137.45,137.73
party,party,137.73,138.10999999999999
operatives,operatives,138.17,138.85999999999999
into,into,138.94,139.2
the,the,139.2,139.29
delegate,delegate,139.29,139.64
spots,spots,139.639999,139.919999
even,even,139.92,140.14
in,in,140.139999,140.219999
the,the,140.219999,140.309999
Trump,trump,140.309999,140.57999900000002
seats,seats,140.58,141.06
that,that,141.849999,142.04999899999999
they're,they're,142.049999,142.249999
at,at,142.26,142.32
least,least,142.32,142.72
seeding,seeding,142.73,143.34
this,this,143.35,143.85
so,so,144.049999,144.239999
that,that,144.24,144.39000000000001
they,they,144.389999,144.48999899999998
can,can,144.5,144.64
stop,stop,144.64,144.94
Trump,trump,144.949999,145.279999
if,if,145.49,145.66
they,they,145.66,145.75
have,have,145.75,145.89
the,the,145.89,145.98
opportunity,opportunity,145.98,146.45
Here's,here's,147.23,147.42999999999998
where,where,147.43,147.53
Republicans,republicans,147.53,148.06
are,are,148.06,148.18
right,right,148.18,148.34
now,now,148.34,148.55
They,they,148.6,148.85999999999999
get,get,148.89,149.04999999999998
to,to,149.05,149.12
decide,decide,149.12,149.41
if,if,149.41,149.53
they,they,149.53,149.64000000000001
wanna,wanna,149.64,149.85999999999999
have,have,149.87,150.14000000000001
a,a,150.17,150.26
civil,civil,150.26,150.54
war,war,150.54,150.94
if,if,151.52,151.70000000000002
Trump,trump,151.7,151.94
wins,wins,151.94,152.4
or,or,152.79,152.92999999999998
a,a,152.929999,153.00999900000002
civil,civil,153.01,153.26999999999998
war,war,153.27,153.42000000000002
if,if,153.42,153.53
Trump,trump,153.53,153.77
loses,loses,153.77,154.24
There,there,154.29,154.48999999999998
is,is,154.49,154.70000000000002
no,no,154.7,155.23999999999998
winner,winner,155.349999,155.869999
out,out,155.96,156.11
of,of,156.11,156.27
this,this,156.27,156.42000000000002
whole,whole,156.42,156.57
fight,fight,156.57,156.89
So,so,157.16,157.29
he,he,157.29,157.45
can,can,157.45,157.61999999999998
either,either,157.62,157.88
come,come,157.9,158.12
into,into,158.12,158.8
Cleveland,cleveland,158.839999,159.349999
with,with,159.36,159.65
the,the,159.66,159.93
amount,amount,160.0,160.25
of,of,160.25,160.3
delegates,,,
I,,,
think,think,160.74,160.96
Wisconsin,wisconsin,160.959999,161.41999900000002
will,will,161.42000000000002,161.52
tell,tell,161.52,161.71
us,us,161.709999,161.85999900000002
whether,whether,161.859999,162.08999899999998
or,or,162.09,162.16
not,not,162.16,162.38
he,he,162.4,162.56
will,will,162.56,162.73
be,be,162.73,162.89999999999998
able,able,162.9,163.08
to,to,163.08,163.19000000000003
get,get,163.19,163.35
1,,,
237,<unk>,163.69,164.16
He,he,164.34,164.51
loses,loses,164.51,164.81
Wisconsin,wisconsin,164.81,165.26
by,by,165.26,165.42999999999998
a,a,165.44,165.45
big,big,165.45,165.64999999999998
amount,amount,165.65,165.95000000000002
I,i,166.33,166.41000000000003
don't,don't,166.41,166.57999999999998
think,think,166.59,166.74
he's,he's,166.74,166.91
going,going,166.91,167.0
to,to,167.0,167.06
be,be,167.07,167.16
able,able,167.16,167.31
to,to,167.31,167.43
make,make,167.43,167.65
that,that,167.65,167.79
up,up,167.79,167.95999999999998
Or,or,167.96,167.97
he’ll,he'll,167.97,168.07
be,be,168.07,168.19
very,very,168.19,168.45
close,close,168.45,168.75
Or,or,169.23,169.23999999999998
we,we,169.24,169.35000000000002
go,go,169.35,169.45
to,to,169.45,169.54
Cleveland,cleveland,169.54,170.07
and,and,170.12,170.3
we,we,170.3,170.38000000000002
have,have,170.389999,170.58999899999998
another,another,170.59,170.92000000000002
civil,civil,170.92,171.23
war,war,171.23,171.51
where,where,171.52,171.74
yeah,yeah,171.88,172.10999999999999
technically,technically,172.11,172.62
they,they,172.62,172.75
could,could,172.75,172.91
take,take,172.91,173.09
it,it,173.09,173.18
away,away,173.179999,173.409999
from,from,173.41,173.54
him,,,
This,this,174.23,174.42
is,is,174.42,174.54
how,how,174.54,174.67999999999998
it,it,174.679999,174.78999900000002
works,works,174.79,175.32
Reince,<unk>,175.38,175.7
isn’t,isn't,175.7,175.86999999999998
incorrect,incorrect,175.889999,176.469999
The,the,176.639999,176.749999
delegates,,,
select,select,177.2,177.63
who,who,177.63,177.71
the,the,177.71,177.81
president,president,177.809999,178.179999
is,is,178.27,178.48000000000002
But,but,178.77,178.96
there,there,178.959999,179.07999900000002
are,are,179.07999999999998,179.13
going,going,179.129999,179.239999
to,to,179.24,179.28
be,be,179.279999,179.419999
a,a,179.42000000000002,179.49
whole,whole,179.49,179.79000000000002
bunch,bunch,179.789999,180.069999
of,of,180.07,180.22
Republicans,republicans,180.219999,180.819999
very,very,180.83,181.23000000000002
upset,upset,181.23,181.5
about,about,181.5,181.69
it,it,181.69,181.79
even,even,181.83,182.18
people,people,182.18,182.44
who,who,182.44,182.54
didn't,didn't,182.55,182.86
vote,vote,182.86,183.08
for,for,183.08,183.21
Donald,donald,183.21,183.5
Trump,trump,183.51,183.73999999999998
because,because,183.92,184.22
they,they,184.22,184.35999999999999
see,see,184.36,184.68
as,as,184.7,184.82999999999998
you,you,184.83,184.93
pointed,pointed,184.93,185.23000000000002
out,out,185.23,185.38
is,,,
this,this,185.82,186.07999999999998
fair,fair,186.08,186.57000000000002
Is,is,186.9,187.13
this,this,187.13,187.31
fair,fair,187.31,187.6
And,and,187.61,187.86
that,that,187.87,188.17000000000002
is,is,188.179999,188.349999
going,going,188.349999,188.619999
to,to,188.62,188.81
just,just,188.809999,189.07999900000002
split,split,189.08,189.55
this,this,189.55,189.73000000000002
party,party,189.74,190.04000000000002
apart,apart,190.04,190.41
And,and,191.02,191.16
anybody,anybody,191.16,191.51
who,who,191.509999,191.529999
thinks,thinks,191.55,191.74
that,that,191.74,191.87
Donald,donald,191.87,192.11
Trump,,,
is,,,
just,,,
going,,,
to,,,
go,go,192.639999,192.83999899999998
away,away,192.84,193.09
if,if,193.09,193.19
he,he,193.19,193.32
loses,loses,193.32,193.68
this,this,193.679999,193.85999900000002
like,like,193.86,194.02
Oh,oh,194.02,194.15
well,well,194.15,194.31
he's,he's,194.309999,194.469999
not,not,194.469999,194.609999
going,going,194.61,194.66000000000003
to,to,194.66,194.72
be,be,194.73,194.79
able,able,194.79,194.87
to,to,194.87,194.96
get,get,194.96,195.09
on,on,195.089999,195.209999
a,a,195.21,195.28
ballot,ballot,195.29,195.70999999999998
he's,he's,195.79,196.17999999999998
got,got,196.18,196.53
Twitter,twitter,197.07,197.54
and,and,197.809999,197.969999
he's,he's,197.969999,198.169999
got,got,198.17000000000002,198.44000000000003
cable,cable,198.48,198.79999999999998
TV,tv,198.8,199.19
And,and,199.21,199.36
he's,he's,199.36,199.51000000000002
going,going,199.51,199.62
to,,,
spend,spend,199.69,199.95
all,all,199.96,200.15
of,,,
his,,,
time,time,200.34,200.58
there,there,200.58,200.81
Helene,helene,200.9,201.09
I'm,i'm,201.09,201.19
curious,curious,201.19,201.48
You,you,201.48,201.54999999999998
know,know,201.55,201.62
he's,he's,201.65,201.86
talked,talked,201.86,202.10000000000002
a,a,202.1,202.18
lot,lot,202.18,202.56
about,about,202.67,203.32
NATO,nato,204.16,204.87
this,this,204.89,205.11999999999998
week,week,205.12,205.37
in,in,205.37,205.52
weird,weird,205.52,205.82000000000002
ways,ways,205.82,206.19
he's,he's,206.19,206.32
talked,talked,206.32,206.48999999999998
a,a,206.49,206.54000000000002
lot,lot,206.54,206.76999999999998
about,about,206.77,207.06
nukes,nukes,207.07,207.59
and,and,207.59,207.73
nuclear,nuclear,207.73,208.1
policy,policy,208.099999,208.689999
I'm,i'm,209.639999,209.829999
just,just,209.83,210.0
curious,curious,210.0,210.58
what,what,210.61,210.88000000000002
do,,,
the,the,210.91,211.02
folks,folks,211.02,211.33
at,at,211.33,211.43
the,the,211.429999,211.489999
Pentagon,pentagon,211.49,211.96
think,think,211.98,212.29
And,and,212.299999,212.469999
I'm,i'm,212.469999,212.569999
not,not,212.57,212.73999999999998
talking,talking,212.74,212.95000000000002
about,about,212.95,213.14999999999998
the,the,213.15,213.24
political,political,213.24,213.74
operatives,operatives,213.74,214.07000000000002
I'm,i'm,214.07,214.19
talking,talking,214.190001,214.380001
about,about,214.389999,214.61999899999998
the,the,214.619999,214.719999
career,career,214.719999,215.059999
folks,folks,215.059999,215.529999
who,who,215.539999,215.729999
are,are,215.73,215.79
going,going,215.789999,215.889999
to,to,215.889999,215.92999899999998
be,be,215.93,216.12
there,there,216.119999,216.47999900000002
if,if,216.56,216.72
Trump's,trump's,216.72,216.96
elected,elected,216.96,217.28
president,president,217.289999,217.699999
or,or,217.71,217.84
if,if,217.84,217.92000000000002
Clinton's,clinton's,217.92,218.19
elected,elected,218.2,218.5
president,president,218.5,218.84
No,no,218.98,219.25
they,they,219.25,219.38
were,were,219.38,219.62
appalled,appalled,219.62,220.24
You,you,220.38,220.56
know,know,220.56,220.69
last,last,220.7,221.03
week,week,221.03,221.27
I,i,221.27,221.32000000000002
was,was,221.32,221.51
on,on,221.52,221.88000000000002
a,a,221.92,222.04999999999998
Navy,navy,222.05,222.58
cruiser,cruiser,222.58,222.99
in,in,222.99,223.04000000000002
the,the,223.05,223.17000000000002
South,south,223.17,223.41
China,china,223.41,223.74
Sea,sea,223.74,224.12
that,that,224.17,224.32
was,was,224.32,224.51999999999998
doing,doing,224.78,225.05
this,this,225.05,225.26000000000002
diplomatic,diplomatic,225.26,225.95999999999998
dance,dance,225.96,226.3
with,with,226.309999,226.469999
China,china,226.469999,226.909999
We,we,226.92,226.94
had,had,227.05,227.18
a,a,227.179999,227.269999
Chinese,chinese,227.28,227.73
ship,ship,227.73,228.06
that,that,228.28,228.46
was,was,228.46,228.66
trailing,trailing,228.66,229.12
us,us,229.12,229.34
And,and,229.52,229.75
several,several,229.75,230.12
times,times,230.12,230.46
I,i,230.46,230.52
got,got,230.52,230.72
into,into,230.719999,230.909999
conversations,conversations,230.91,231.71
with,with,231.71,231.87
sailors,sailors,231.87,232.38
about,about,232.379999,232.779999
you,you,232.959999,233.10999900000002
know,know,233.109999,233.349999
This,this,233.35,233.57
is,is,233.57,233.70999999999998
all,all,233.709999,233.879999
about,about,233.879999,234.219999
how,how,234.219999,234.459999
we,we,234.459999,234.809999
you,you,234.91,235.09
know,know,235.09,235.27
how,how,235.27,235.42000000000002
we,we,235.42000000000002,235.57000000000002
strategize,strategize,235.56,236.28
in,in,236.29,236.37
a,a,236.37,236.44
really,really,236.45,236.89
important,important,237.04,237.57999999999998
area,area,237.59,237.94
could,could,237.96,238.12
Donald,donald,238.13,238.48
Trump,trump,238.48,238.78
even,even,238.8,239.11
handle,handle,239.11,239.48000000000002
something,something,239.48,239.82
like,like,239.82,239.97
this,this,239.97,240.22
And,and,240.77,240.93
then,then,240.93,241.04000000000002
you,you,241.04,241.17999999999998
had,had,241.18,241.43
this,this,241.43,241.64000000000001
week,week,241.64,241.82999999999998
with,with,241.85,242.01
Donald,donald,242.01,242.29999999999998
Trump's,trump's,242.3,242.63000000000002
message,message,242.91,243.41
is,is,243.41,243.6
about,about,243.599999,243.999999
and,and,244.0,244.16
what,what,244.16,244.29999999999998
he,he,244.3,244.42000000000002
said,said,244.42,244.66
about,about,244.66,244.92
South,south,244.92,245.17
Korea,korea,245.17,245.51999999999998
and,and,245.52,245.65
Japan,japan,245.65,246.05
which,which,246.05,246.25
the,the,246.36,246.52
Japanese,japanese,246.53,246.99
prime,prime,247.0,247.18
minister,minister,247.179999,247.519999
immediately,immediately,247.52,248.22
recanted,<unk>,248.45,249.16
or,or,251.32999999999998,251.51999999999998
dismissed,dismissed,251.539999,252.17999899999998
But,but,252.42000000000002,252.75000000000003
and,and,252.779999,252.939999
you,you,252.94,253.04
have,have,253.05,253.26000000000002
that,that,253.28,253.56
juxtaposed,<unk>,253.56,254.36
against,against,254.41,254.89
President,president,254.89,255.16
Obama's,<unk>,255.16,255.94
Washington,washington,256.03,256.53999999999996
Nuclear,nuclear,256.55,256.91
Summit,summit,256.91,257.22
in,in,257.37,257.51
which,which,257.51,257.68
you,you,257.68,257.79
had,had,257.79,258.03000000000003
heads,heads,258.2,258.42
of,of,258.42,258.51
states,states,258.52,258.85999999999996
from,from,258.86,259.05
all,all,259.06,259.32
over,over,259.32,259.5
the,the,259.5,259.58
world,world,259.58,259.85999999999996
sitting,sitting,259.86,260.1
here,here,260.099999,260.299999
carefully,carefully,260.32,261.09
talking,talking,261.29,261.93
about,about,261.969999,262.329999
nuclear,nuclear,262.38,262.8
disarmament,disarmament,262.8,263.46000000000004
and,and,263.46,263.65
how,how,263.78,264.02
do,do,264.02,264.12
we,we,264.12,264.27
go,go,264.27,264.40999999999997
about,about,264.41,264.73
doing,doing,264.73,264.94
it,it,264.94,265.07
I,i,265.07,265.14
just,just,265.139999,265.369999
think,think,265.38,265.69
when,when,265.849999,266.06999900000005
you,you,266.07,266.21999999999997
look,look,266.219999,266.55999899999995
at,at,266.61,267.04
all,all,267.41,267.69
of,of,267.69,267.8
the,the,267.799999,267.89999900000004
things,things,267.91,268.14000000000004
that,that,268.139999,268.269999
happened,happened,268.279999,268.73999899999995
to,to,268.74,268.84000000000003
Donald,donald,268.84,269.19
Trump,trump,269.190001,269.500001
this,this,269.5,269.75
week,week,269.75,270.17
and,and,270.21999900000003,270.45999900000004
the,the,270.690001,271.000001
