rewards,rewards,120.099999,120.639999
of,of,120.639999,120.829999
government,government,120.83,121.42999999999999
while,while,121.759999,122.159999
people,people,122.36,123.12
have,have,123.36,123.62
borne,borne,123.63,124.31
the,the,124.43,124.71000000000001
cost,cost,124.73,125.45
Washington,washington,127.49,128.38
flourished,flourished,128.38,129.19
but,but,129.62,129.83
the,the,129.84,129.98
people,people,129.98,130.73
did,did,130.79,131.04999999999998
not,not,131.06,131.44
share,share,131.46,132.23000000000002
in,in,132.51,132.67999999999998
its,its,132.68,132.89000000000001
wealth,wealth,132.89,133.38
Politicians,politicians,134.23,135.23999999999998
prospered,prospered,135.26,135.98999999999998
period,,,
but,but,136.25,136.46
the,the,136.46,136.59
jobs,jobs,136.59,137.20000000000002
left,left,137.219999,137.799999
and,and,138.17,138.41
the,the,138.41,138.52
factories,factories,138.52,139.69
closed,closed,139.759999,140.70999899999998
The,the,142.4,142.58
establishment,establishment,142.57999999999998,143.70999999999998
protected,protected,144.07,144.53
itself,itself,144.53,145.62
but,but,145.76,145.98
not,not,145.98,146.29
the,the,146.29,146.45
citizens,citizens,146.45,147.06
of,of,147.06,147.24
our,our,147.24,147.51000000000002
country,country,147.51,148.12
Their,their,149.18,149.57
victories,victories,149.57,150.43
have,have,150.69,150.96
not,not,150.97,151.28
been,been,151.28,151.51
your,your,151.51,151.72
victories,victories,151.74,152.55
Their,their,152.87,153.28
triumphs,<unk>,153.29,153.7
have,have,154.15,154.45000000000002
not,not,154.45,154.73999999999998
been,been,154.74,154.94
your,your,154.94,155.13
triumphs,<unk>,155.23,155.95
and,and,156.309999,156.539999
while,while,156.54,156.85999999999999
they,they,156.86,157.07000000000002
celebrated,celebrated,157.09,157.97
in,in,158.25,158.44
our,our,158.44,158.56
nation's,nation's,158.559999,159.119999
capital,capital,159.12,159.76
there,there,160.24,160.48000000000002
was,was,160.48,160.73999999999998
little,little,160.74,161.11
to,to,161.109999,161.26999899999998
celebrate,celebrate,161.27,162.06
for,for,162.35,162.63
struggling,struggling,162.63,163.34
families,families,163.34,164.11
all,all,164.5,165.11
across,across,165.19,166.07999999999998
our,our,166.24,166.83
land,land,166.92,167.7
That,that,173.23,173.57
all,all,173.57,173.89
changes,changes,173.889999,174.909999
starting,starting,175.65,176.27
right,right,176.27,176.60000000000002
here,here,176.599999,177.329999
and,and,177.77,178.02
right,right,178.02,178.28
now,now,178.309999,178.929999
because,because,179.42000000000002,179.91000000000003
this,this,179.93,180.27
moment,moment,180.27,180.78
is,is,180.81,181.06
your,your,181.07,181.34
moment,moment,181.34,181.86
It,it,181.88,182.07
belongs,,,
to,,,
you,,,
It,,,
be,be,182.09,182.3
longs,longs,182.3,182.99
to,to,191.82,191.94
everyone,everyone,191.94,192.48
gathered,gathered,192.48,193.04999999999998
here,here,193.049999,193.31999900000002
today,today,193.32,193.87
and,and,194.15,194.37
everyone,everyone,194.37,194.92000000000002
watching,watching,194.92,195.53
all,all,195.99,196.26000000000002
across,across,196.26,196.70999999999998
America,america,196.709999,197.519999
This,this,197.889999,198.14999899999998
is,is,198.15,198.34
your,your,198.34,198.62
day,day,198.62,199.22
This,this,199.73,199.98
is,is,199.98,200.14
your,your,200.14,200.35999999999999
celebration,celebration,200.36,201.34
And,and,201.94,202.24
this,this,202.25,203.1
the,the,203.27,203.44
United,united,203.44,203.95
States,states,203.95,204.35
of,of,204.35,204.5
America,america,204.56,205.18
is,is,205.35,205.76999999999998
your,your,205.82,206.6
country,country,206.849999,207.609999
What,what,214.5,214.75
truly,truly,214.76,215.1
matters,matters,215.1,215.79
is,is,216.36,216.62
not,not,216.62,216.85
what,what,217.35,217.38
truly,truly,217.38,217.43
controls,controls,217.6,218.2
our,our,218.2,218.35999999999999
government,government,218.36,218.95000000000002
but,but,219.32,219.54
whether,whether,219.54,219.98
our,our,220.0,220.35
government,government,220.42,221.16
is,is,221.38,221.65
controlled,controlled,221.67,222.54999999999998
by,by,222.58,222.84
the,the,222.84,222.98
people,people,222.98,223.42999999999998
January,january,227.77,228.57000000000002
20,<unk>,228.61,229.02
2017,<unk>,230.5,231.64
will,will,231.95,232.2
be,be,232.209999,232.35999900000002
remembered,remembered,232.359999,233.04999899999999
as,as,233.35,233.75
the,the,233.75,233.89
day,day,233.889999,234.54999899999999
the,the,234.74,235.01000000000002
people,people,235.02,235.76000000000002
became,became,235.85,236.51999999999998
the,the,236.53,236.68
rulers,rulers,236.68,237.42000000000002
of,of,237.48,237.73999999999998
this,this,237.74,237.95000000000002
nation,nation,237.97,238.49
again,again,238.52,239.09
The,the,245.02,245.16
forgotten,forgotten,245.16,245.82
men,men,245.849999,246.229999
and,and,246.23,246.42999999999998
women,women,246.429999,246.85999900000002
of,of,246.889999,247.109999
our,our,247.11,247.24
country,country,247.32,248.04999999999998
will,will,248.23,248.5
be,be,248.5,248.72
forgotten,forgotten,248.719999,249.539999
no,no,249.62,249.91
longer,longer,250.04999999999998,250.72
Everyone,everyone,255.11,255.66000000000003
is,is,255.66,255.85999999999999
listening,listening,255.86,256.35
to,to,256.35,256.46000000000004
you,you,256.46,256.60999999999996
now,now,256.62,257.11
you,you,257.52,257.76
came,came,257.76,258.15999999999997
by,by,258.16,258.36
the,the,258.37,258.53000000000003
tens,tens,258.55,258.97
of,of,258.97,259.15000000000003
millions,millions,259.15,259.84
to,to,260.15,260.28999999999996
become,become,260.29,260.71000000000004
part,part,260.71,261.06
of,of,261.059999,261.209999
a,a,261.21,261.28
historic,historic,261.29,261.94
movement,movement,261.95,262.58
the,the,262.91,263.09000000000003
likes,likes,263.09,263.59
of,of,263.61,263.85
which,which,263.849999,264.289999
the,the,264.37,264.56
world,world,264.559999,265.199999
has,has,265.27,265.60999999999996
never,never,265.61,266.17
seen,seen,266.219999,266.879999
before,before,267.039999,268.049999
At,at,272.53,272.76
the,the,272.76,272.9
center,center,272.91,273.42
of,of,273.42,273.57
this,this,273.57,273.8
movement,movement,273.8,274.5
is,is,274.92,275.18
a,a,275.18,275.35
crucial,crucial,275.38,276.23
conviction,conviction,276.31,277.1
that,that,277.56,277.81
a,a,277.82,278.0
nation,nation,278.0,278.72
exists,exists,278.74,279.75
to,to,279.92,280.14000000000004
serve,serve,280.139999,280.689999
its,its,280.74,281.01
citizens,citizens,281.01,281.88
Americans,americans,282.37,283.37
want,want,283.4,283.71999999999997
great,great,283.719999,284.019999
schools,schools,284.02,284.49
for,for,284.49,284.6
their,their,284.599999,284.75999900000005
children,children,284.759999,285.369999
safe,safe,285.75,286.28
neighborhoods,neighborhoods,286.279999,286.939999
for,for,286.949999,287.059999
their,their,287.059999,287.249999
families,families,287.25,287.94
and,and,288.25,288.55
good,good,288.55,288.89
jobs,jobs,288.89,289.71
for,for,289.88,290.06
themselves,themselves,290.06,291.02
These,these,292.85,293.84000000000003
are,are,294.03,294.29999999999995
just,just,294.3,295.15000000000003
and,and,295.7,295.95
reasonable,reasonable,295.95,296.90999999999997
demands,demands,297.02,298.02
of,of,298.27,298.51
righteous,righteous,298.51,299.51
people,people,299.65,300.33
and,and,300.389999,300.589999
a,a,300.59,300.67999999999995
righteous,righteous,300.679999,301.489999
public,public,301.639999,302.239999
But,but,302.969999,303.16999899999996
for,for,303.17,303.3
too,too,303.299999,303.499999
many,many,303.5,303.82
of,of,303.82,303.98
our,our,303.98,304.14000000000004
citizens,citizens,304.139999,304.829999
a,a,304.9,305.0
different,different,305.0,305.49
reality,reality,305.52,306.15999999999997
exists,exists,306.16,306.96000000000004
Mothers,mothers,307.57,308.15
and,and,308.15,308.34999999999997
children,children,308.35,308.98
trapped,trapped,309.01,309.46999999999997
in,in,309.47,309.64000000000004
poverty,poverty,309.64,310.33
in,in,310.46,310.63
our,our,310.63,310.78
inner,inner,310.82,311.09
cities,cities,311.09,311.71
rusted,rusted,312.27,312.81
out,out,312.81,313.05
factories,factories,313.05,313.88
scattered,scattered,314.19,314.8
like,like,314.8,315.01
tombstones,<unk>,315.349999,315.789999
across,across,315.8,316.23
the,the,316.23,316.35
landscape,landscape,316.349999,317.249999
of,of,317.88,318.05
our,our,318.05,318.18
nation,nation,318.179999,318.639999
an,an,319.41,319.58000000000004
education,education,319.599999,320.46999900000003
system,system,320.469999,321.139999
flush,flush,321.53,322.02
with,with,322.02,322.22999999999996
cash,cash,322.25,322.92
but,but,323.389999,323.589999
which,which,323.59,323.84
leaves,leaves,323.9,324.52
our,our,324.52,324.68
young,young,324.68,325.21
and,and,325.21,325.4
beautiful,beautiful,325.4,325.88
students,students,325.88,326.55
deprived,deprived,326.93,327.8
of,of,327.86,328.05
all,all,328.08,328.5
knowledge,knowledge,328.5,329.22
And,and,330.58,330.84
the,the,330.85,331.01000000000005
crime,crime,331.05,331.99
and,and,332.12,332.38
the,the,332.38,332.46999999999997
gangs,gangs,332.47,333.24
and,and,333.27,333.5
the,the,333.5,333.6
drugs,drugs,333.599999,334.44999900000005
that,that,334.78,334.94
have,have,334.94,335.12
stolen,stolen,335.12,335.66
too,too,335.679999,335.849999
many,many,335.849999,336.14999900000004
lives,lives,336.15,336.76
and,and,336.79,337.01000000000005
robbed,robbed,337.009999,337.429999
our,our,337.429999,337.599999
country,country,337.599999,338.20999900000004
of,of,338.66,338.89000000000004
so,so,338.889999,339.189999
much,much,339.19,339.77
unrealized,<unk>,339.83,340.89
potential,potential,341.190001,341.910001
This,this,342.9,343.54999999999995
American,american,343.62,344.42
carnage,carnage,344.42,345.18
stops,stops,345.35,346.24
right,right,346.36,346.82
here,here,346.82,347.46
and,and,347.71,348.18
stops,stops,348.36,349.28000000000003
right,right,349.39,349.87
now,now,349.91,350.52000000000004
We,we,359.379999,359.569999
are,are,359.57,359.69
one,one,359.690001,359.990001
nation,nation,359.99,360.62
and,and,361.26,361.5
their,their,361.5,361.75
pain,pain,361.77,362.25
is,is,362.28,362.51
our,our,362.54,362.90000000000003
pain,pain,362.9,363.40999999999997
Their,their,363.82,364.21999999999997
dreams,dreams,364.22,364.84000000000003
are,are,364.84,365.03999999999996
our,our,365.09,365.46999999999997
dreams,dreams,365.48,366.1
and,and,366.2,366.44
their,their,366.44,366.67
success,success,366.67,367.59000000000003
will,will,367.7,368.03
be,be,368.05,368.34000000000003
our,our,368.38,369.03
success,success,369.04,369.97
We,we,370.71,370.96999999999997
share,share,370.969999,371.30999899999995
one,one,371.309999,371.589999
heart,heart,371.599999,372.00999900000005
one,one,372.57,372.96
home,home,372.969999,373.53999899999997
and,and,373.929999,374.199999
one,one,374.2,374.87
glorious,glorious,375.139999,376.059999
destiny,destiny,376.129999,376.959999
The,the,378.45,378.67
oath,oath,378.67,378.96000000000004
of,of,378.96,379.10999999999996
office,office,379.11,379.6
I,i,379.65,379.84999999999997
take,take,379.85,380.15000000000003
today,today,380.15,380.67999999999995
is,is,381.04,381.23
an,an,381.23,381.40000000000003
oath,oath,381.42,381.81
of,of,381.86,382.04
allegiance,allegiance,382.04,382.93
to,to,383.14,383.33
all,all,383.33,383.53
Americans,americans,383.53,384.40999999999997
For,for,390.099999,390.249999
many,many,390.25,390.52
decades,decades,390.52,391.43
we,,,
have,,,
enriched,enriched,391.91,392.46000000000004
foreign,foreign,392.469999,392.86999899999995
industry,industry,392.87,393.7
at,at,393.849999,394.02999900000003
the,the,394.029999,394.15999899999997
expense,expense,394.16,394.77000000000004
of,of,394.82,395.0
American,american,395.0,395.56
industry,industry,395.559999,396.309999
subsidized,subsidized,396.78,397.69
the,the,397.69,397.81
armies,armies,397.81,398.25
of,of,398.25,398.41
other,other,398.41,398.63000000000005
countries,countries,398.63,399.28
while,while,399.54,400.04
allowing,allowing,400.04,400.81
for,for,400.85,401.05
the,the,401.05,401.15000000000003
very,very,401.15,401.51
sad,sad,401.51,401.95
depletion,depletion,401.96,402.73999999999995
of,of,403.0,403.24
our,our,403.28,403.88
military,military,403.92,404.8
We,we,405.82,405.96000000000004
have,have,405.96000000000004,405.99
defended,defended,406.16,406.83000000000004
other,other,406.889999,407.22999899999996
nations,nations,407.23,407.8
borders,borders,407.8,408.47
while,while,408.71,409.06
refusing,refusing,409.059999,409.979999
to,to,410.28,410.41999999999996
defend,defend,410.42,410.88
our,our,410.88,411.11
own,own,411.27000000000004,411.5
And,and,417.74,417.86
spent,spent,418.03,418.7
trillions,trillions,419.38,420.13
and,and,420.13,420.34
trillions,trillions,420.34,420.90999999999997
of,of,420.91,421.07000000000005
dollars,dollars,421.07,421.58
overseas,overseas,421.58,422.52
while,while,422.94,423.27
America's,america's,423.27,423.94
infrastructure,infrastructure,423.98,425.07
has,has,425.139999,425.469999
fallen,fallen,425.469999,426.089999
into,into,426.36,426.76
disrepair,disrepair,426.77,427.91999999999996
and,and,427.98,428.24
decay,decay,428.24,428.86
We’ve,we've,430.129999,430.579999
made,made,430.58,431.24
other,other,431.34,431.67999999999995
countries,countries,431.690001,432.230001
rich,rich,432.23,432.83000000000004
while,while,433.27,433.65999999999997
the,the,433.66,433.79
wealth,wealth,433.79,434.28000000000003
strength,strength,434.84,435.45
and,and,435.45,435.62
confidence,confidence,435.62,436.44
of,of,436.5,436.7
our,our,436.74,437.18
country,country,437.18,437.81
has,has,438.07,438.43
dissipated,dissipated,438.45,439.43
over,over,439.62,440.28000000000003
the,the,440.429999,440.619999
horizon,horizon,440.62,441.35
One,one,443.03,443.34
by,by,443.34,443.53
one,one,443.53,444.16999999999996
the,the,444.28,444.46999999999997
factories,factories,444.469999,445.09999899999997
shuttered,shuttered,445.099999,445.609999
and,and,446.07,446.29
left,left,446.29,446.62
our,our,446.62,446.79
shores,shores,446.79,447.54
with,with,448.139999,448.389999
not,not,448.389999,448.689999
even,even,448.690001,449.28000099999997
a,a,449.52,449.65
thought,thought,449.65,450.22999999999996
about,about,450.66,451.06
the,the,451.06,451.18
millions,millions,451.19,451.93
and,and,451.93,452.15000000000003
millions,millions,452.15,452.7
of,of,452.7,452.87
American,american,452.87,453.51
workers,workers,453.51,454.24
that,that,454.78,455.0
were,were,455.0,455.17
left,left,455.17,455.47
behind,behind,455.47,456.22
The,the,457.33,457.49
wealth,wealth,457.49,457.89
of,of,457.89,458.06
our,our,458.059999,458.179999
middle,middle,458.179999,458.46999900000003
class,class,458.5,459.28
has,has,459.349999,459.64999900000004
been,been,459.65,459.90999999999997
ripped,ripped,459.91,460.55
from,from,460.969999,461.22999899999996
their,their,461.23,461.45000000000005
homes,homes,461.45,462.11
and,and,462.48,462.75
then,then,462.75,462.99
redistributed,redistributed,463.0,464.42
all,all,464.54,464.99
across,across,464.99,465.87
the,the,466.27,466.5
world,world,466.5,467.26
But,but,468.73,468.93
that,that,468.939999,469.199999
is,is,469.2,469.39
the,the,469.4,469.51
pass,pass,469.52,470.31
and,and,471.04,471.27000000000004
now,now,471.27,471.85999999999996
we,we,472.15,472.4
are,are,472.4,472.53
looking,looking,472.53,473.17999999999995
only,only,473.37,474.19
to,to,474.25,474.41
the,the,474.41,474.58000000000004
future,future,474.58,475.33
We,we,484.75,485.01
assemble,assemble,485.01,485.56
here,here,485.57,485.81
today,today,485.809999,486.409999
are,are,486.8,487.05
issuing,issuing,487.08,487.81
a,a,487.83,488.01
new,new,488.01,488.27
decree,decree,488.3,489.24
to,to,489.31,489.45
be,be,489.46,489.63
heard,heard,489.63,489.98
in,in,489.98,490.12
every,every,490.12,490.52
city,city,490.52,491.04999999999995
in,in,491.44,491.65
every,every,491.67,492.05
foreign,foreign,492.05,492.49
capital,capital,492.49,493.18
and,and,493.43,493.6
in,in,493.6,493.71000000000004
every,every,493.74,494.16
hall,hall,494.16,494.62
of,of,494.65,494.82
power,power,494.849999,495.46999900000003
From,from,496.28,496.69
this,this,496.69,497.15
day,day,497.219999,497.699999
forward,forward,497.71,498.45
a,a,498.799999,498.999999
new,new,499.0,499.35
vision,vision,499.36,500.01
will,will,500.03,500.32
govern,govern,500.32,500.92
our,our,500.969999,501.41999899999996
land,land,501.42,502.08000000000004
From,from,502.449999,502.769999
this,this,502.77,503.10999999999996
day,day,503.109999,503.559999
forward,forward,503.98,504.72
it's,it's,505.01,505.37
going,going,505.39,505.9
to,to,505.91,506.07000000000005
be,be,506.09,506.46
only,only,506.53999999999996,507.29999999999995
America,america,507.66,508.72
first,first,508.95,509.7
America,america,510.32,511.23
first,first,511.49,511.94
Every,every,517.88,518.31
decision,decision,518.53,519.2299999999999
on,on,519.4699999999999,519.65
trade,trade,519.82,520.5500000000001
on,on,520.74,521.0
taxes,taxes,521.039999,521.799999
on,on,521.869999,522.149999
immigration,immigration,522.18,523.1899999999999
on,on,523.38,523.66
foreign,foreign,523.68,524.14
affairs,affairs,524.14,525.13
will,will,525.6,525.82
be,be,525.84,526.0300000000001
made,made,526.03,526.4
to,to,526.4,526.51
benefit,benefit,526.51,527.11
American,american,527.15,527.91
workers,workers,527.91,528.66
and,and,528.76,528.92
American,american,528.92,529.56
families,families,529.57,530.4200000000001
We,we,530.79,531.03
must,must,531.03,531.38
protect,protect,531.38,531.96
our,our,531.96,532.1600000000001
borders,borders,532.16,532.9699999999999
from,from,533.01,533.31
the,the,533.309999,533.4699989999999
ravages,<unk>,533.469999,534.329999
of,of,534.37,534.59
other,other,534.59,534.85
countries,countries,534.849999,535.729999
making,making,535.84,536.35
our,our,536.349999,536.509999
products,products,536.509999,537.3199989999999
stealing,stealing,537.61,538.23
our,our,538.23,538.4200000000001
companies,companies,538.42,539.1899999999999
and,and,539.24,539.45
destroying,destroying,539.449999,540.349999
our,,,
jobs,jobs,540.88,541.91
Protection,protection,548.849999,549.609999
will,will,549.61,549.8100000000001
lead,lead,549.809999,550.129999
to,to,550.13,550.27
great,great,550.27,550.61
prosperity,prosperity,550.63,551.58
and,and,551.59,551.8000000000001
strength,strength,551.8,552.3399999999999
I,i,553.49,553.7
will,will,553.7,553.94
fight,fight,553.94,554.2900000000001
for,for,554.32,554.46
you,you,554.46,554.99
with,with,555.25,555.5
every,every,555.549999,556.029999
breath,breath,556.029999,556.509999
in,in,556.719999,556.9099990000001
my,my,556.91,557.12
body,body,557.119999,557.739999
And,and,558.289999,558.479999
I,i,558.49,558.62
will,will,558.62,558.89
never,never,558.89,559.6899999999999
ever,ever,559.86,560.5500000000001
let,let,560.66,561.02
you,you,561.02,561.29
down,down,561.29,561.93
America,america,567.44,568.07
will,will,568.07,568.2600000000001
start,start,568.29,568.6899999999999
winning,winning,568.73,569.14
again,again,569.139999,569.729999
winning,winning,569.99,570.57
like,like,570.65,570.9599999999999
never,never,570.969999,571.6699990000001
before,before,571.719999,572.729999
We,we,576.67,576.87
will,will,576.87,577.09
bring,bring,577.09,577.4
back,back,577.41,577.66
our,our,577.77,577.9399999999999
jobs,jobs,577.94,578.94
We,we,579.43,579.68
will,will,579.68,579.92
bring,bring,579.93,580.26
back,back,580.27,580.61
our,our,580.64,580.99
borders,borders,581.0,581.84
We,we,582.32,582.57
will,will,582.57,582.83
bring,bring,582.84,583.1800000000001
back,back,583.19,583.46
our,our,583.56,583.8499999999999
wealth,wealth,583.85,584.61
And,and,585.0,585.25
we,we,585.25,585.49
will,will,585.49,585.85
bring,bring,585.86,586.46
back,back,586.48,586.99
our,our,587.03,587.56
dreams,dreams,587.57,588.6500000000001
We,we,594.75,595.01
will,will,595.01,595.24
build,build,595.24,595.6800000000001
new,new,595.68,595.93
roads,roads,595.93,596.75
and,and,596.87,597.14
highways,highways,597.15,597.89
and,and,597.94,598.22
bridges,bridges,598.22,598.88
and,and,598.93,599.2199999999999
airports,airports,599.23,599.9300000000001
and,and,599.96,600.34
tunnels,tunnels,600.34,600.89
and,and,600.93,601.29
railways,railways,601.29,602.1899999999999
all,all,602.37,602.83
across,across,602.83,603.61
our,our,603.889999,604.159999
wonderful,wonderful,604.16,604.6899999999999
nation,nation,604.69,605.1700000000001
We,we,606.71,606.99
will,will,606.99,607.23
get,get,607.23,607.62
our,our,607.63,607.9
people,people,607.9,608.6
off,off,608.67,609.03
of,of,609.03,609.23
welfare,welfare,609.23,609.98
and,and,610.01,610.21
back,back,610.219999,610.529999
to,to,610.529999,610.6999989999999
work,work,610.699999,611.4099990000001
rebuilding,rebuilding,611.51,612.33
our,our,612.35,612.51
country,country,612.51,613.18
with,with,613.31,613.55
American,american,613.55,614.26
hands,hands,614.27,614.86
and,and,614.96,615.1600000000001
American,american,615.16,615.93
labor,labor,615.94,616.61
We,we,621.5,621.7
will,will,621.7,621.94
follow,follow,621.96,622.46
two,two,622.46,622.82
simple,simple,622.82,623.32
rules,rules,623.32,624.0
buy,buy,624.53,624.91
American,american,624.91,625.8299999999999
and,and,625.94,626.25
hire,hire,626.259999,626.969999
American,american,627.099999,627.869999
We,we,632.21,632.4300000000001
will,will,632.43,632.66
seek,seek,632.67,633.03
friendship,friendship,633.03,633.67
and,and,633.81,634.0699999999999
goodwill,goodwill,634.07,634.7700000000001
with,with,634.78,635.01
the,the,635.01,635.12
nations,nations,635.12,635.67
of,of,635.67,635.86
the,the,635.86,635.94
world,world,635.94,636.48
but,but,636.91,637.13
we,we,637.13,637.3
do,do,637.3,637.6099999999999
so,so,637.61,638.14
with,with,638.17,638.4
the,the,638.4,638.56
understanding,understanding,638.59,639.65
that,that,639.889999,640.189999
it,it,640.21,640.4200000000001
is,is,640.42,640.65
the,the,640.66,640.8199999999999
right,right,640.82,641.1700000000001
of,of,641.17,641.3
all,all,641.3,641.5899999999999
nations,nations,641.59,642.2900000000001
to,to,642.53,642.6899999999999
put,put,642.69,642.96
their,their,642.96,643.21
own,own,643.25,643.58
interests,interests,643.58,644.35
first,first,644.36,645.01
We,we,646.029999,646.289999
do,do,646.289999,646.549999
not,not,646.549999,646.8599989999999
seek,seek,646.859999,647.1799990000001
to,to,647.18,647.37
impose,impose,647.369999,647.999999
our,our,648.0,648.22
way,way,648.219999,648.459999
of,of,648.459999,648.6499990000001
life,life,648.65,648.99
on,on,649.0,649.27
anyone,anyone,649.31,649.8499999999999
but,but,650.0,650.24
rather,rather,650.24,650.86
to,to,651.23,651.37
let,let,651.37,651.62
it,it,651.62,651.77
shine,shine,651.77,652.56
as,as,652.65,652.92
an,an,652.92,653.04
example,example,653.04,653.76
We,we,653.77,654.4
will,will,654.44,655.0
shine,shine,655.01,655.72
for,for,655.9,656.2099999999999
everyone,everyone,656.25,657.03
to,to,657.21,657.38
follow,follow,657.38,658.02
We,we,662.19,662.36
will,will,662.36,662.57
reinforce,reinforce,662.57,663.2600000000001
old,old,663.259999,663.539999
alliances,alliances,663.54,664.3399999999999
and,and,664.4,664.6
form,form,664.6,664.95
new,new,664.949999,665.119999
wurns,<unk>,665.49,665.65
and,and,665.77,666.03
reform,reform,667.06,667.12
the,the,667.12,667.14
world,world,667.31,667.81
against,against,668.1,668.7
radical,radical,668.79,669.5899999999999
islamic,islamic,669.63,670.43
terrorism,terrorism,670.47,671.24
which,which,671.59,671.88
we,we,671.9,672.17
will,will,672.17,672.4599999999999
eradicate,eradicate,672.48,673.36
from,from,674.309999,674.649999
the,the,674.65,674.79
face,face,674.79,675.28
of,of,675.32,675.5100000000001
